judgment,stimulus_sex,type,user_id,rater_sex,sexpref,rater_age,andrej,aurel,bernard,blazej,boris,bretislav,bystrik,cenek,cestmir,cornelius,cyril,dalimil,denis,dionyz,dominik,drahomir,elias,ferdinand,gabriel,hanus,henrich,hynek,josef,justin,kamil,kazimir,leonard,libor,lumir,maxim,mike,milos,mojmir,moric,oleg,oliver,patrik,prokop,ramiro,rehor,rudolf,sobeslav,stefan,svatopluk,tichomir,tomasi,valer,vasil,vendelin,vladislav
caring,male,faces,530208,male,men,25.6,1,3,3,4,5,7,1,3,5,1,1,1,5,1,7,5,5,7,3,5,1,5,1,1,3,1,5,3,5,1,7,5,5,5,4,3,5,2,1,1,2,5,5,4,5,1,7,5,7,4
caring,male,faces,525792,female,either,21.0,7,3,3,6,7,6,4,6,3,1,5,6,7,7,2,7,7,5,7,7,5,5,6,6,1,1,5,4,2,7,6,5,7,5,2,3,4,3,3,5,7,4,2,7,5,4,6,7,5,6
caring,male,faces,518826,female,men,22.6,2,5,1,5,5,6,3,5,2,1,2,1,3,6,3,4,4,3,3,1,3,4,5,4,2,1,5,4,1,2,5,3,2,3,4,2,1,2,1,2,1,4,1,4,2,1,4,4,3,2
caring,male,faces,519126,female,either,19.9,3,7,7,7,7,3,2,7,7,2,7,7,7,2,3,4,7,7,4,1,3,7,3,7,2,7,7,7,7,7,7,7,7,7,2,2,7,7,7,7,1,7,7,2,7,7,1,7,3,7
caring,male,faces,519513,female,men,20.3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1
caring,male,faces,517939,female,either,27.1,2,4,1,2,3,3,2,3,2,3,2,1,3,3,2,3,3,2,4,2,2,3,4,3,2,1,3,2,2,1,3,2,3,2,2,2,1,2,1,2,2,2,3,3,1,1,2,4,1,3
caring,male,faces,524736,female,either,35.2,2,4,2,4,5,5,4,4,4,3,4,3,4,5,5,4,4,6,5,4,3,5,4,5,3,5,4,6,3,5,5,4,4,5,4,4,4,4,3,4,4,2,3,4,4,2,4,4,3,5
caring,male,faces,526793,female,men,20.3,4,4,2,3,5,5,3,3,2,2,3,2,2,3,3,4,2,3,4,3,3,2,4,2,3,2,4,4,4,6,4,3,3,5,4,3,2,2,2,4,3,3,1,3,3,4,3,2,4,4
caring,male,faces,525172,female,men,30.0,2,3,3,2,4,4,2,3,1,2,2,4,2,4,2,4,2,3,3,2,2,4,4,2,2,1,3,3,2,2,4,2,3,2,3,2,2,2,1,2,2,3,2,2,2,2,3,3,2,2
caring,male,faces,525790,female,men,26.2,3,5,3,4,7,7,2,5,4,3,2,3,3,6,1,4,3,4,5,2,2,5,5,3,3,3,5,5,4,5,6,3,3,4,5,3,2,4,2,2,3,2,2,5,4,3,5,4,4,4
caring,male,faces,518274,female,men,18.7,5,5,3,3,5,3,4,5,3,2,4,3,3,4,4,4,3,3,3,3,3,4,5,3,3,3,3,4,4,4,5,4,3,3,3,3,3,3,3,4,3,3,3,4,3,3,5,3,4,5
confident,male,faces,526617,male,women,19.9,1,2,3,4,4,4,2,5,3,3,1,4,6,2,5,4,1,2,4,3,1,2,4,2,1,2,3,3,4,5,4,4,3,2,4,1,5,3,1,2,4,3,2,2,3,3,4,3,5,3
confident,male,faces,528885,male,women,19.3,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,7,5,6,6,6,6,7,6,7,6,6,6,6,7,6,6,4,6,6,6,6,6,6,6,6,7,6
confident,male,faces,525828,male,women,20.1,4,2,2,3,3,4,5,1,4,2,1,3,5,3,3,3,2,2,2,3,4,4,3,4,3,1,3,2,3,3,4,5,5,4,5,1,4,1,1,2,1,3,2,2,2,2,2,3,5,2
confident,male,faces,529409,male,women,30.6,2,2,2,1,2,2,2,2,3,1,2,2,2,2,2,2,1,2,3,2,1,2,2,2,2,1,1,2,2,2,2,2,3,2,2,2,2,1,2,1,2,3,1,2,2,1,2,1,2,1
confident,male,faces,530054,male,women,21.2,2,5,2,5,4,6,5,2,4,3,2,3,4,5,6,4,1,1,4,3,2,5,1,4,1,1,3,3,5,4,2,1,1,3,6,1,3,1,5,1,6,2,3,2,2,5,3,2,4,3
confident,male,faces,523380,male,men,19.1,1,2,1,2,5,4,6,2,2,1,4,4,3,3,5,1,2,1,3,1,2,1,2,1,2,1,4,2,1,2,7,1,4,1,3,2,1,1,1,1,5,1,1,1,4,1,3,2,2,2
confident,male,faces,522400,male,women,57.1,2,2,2,3,3,5,4,3,4,3,3,3,5,5,3,4,2,4,5,2,3,3,2,6,3,2,3,4,5,5,6,3,3,4,6,3,3,4,3,3,2,3,3,4,2,3,4,3,5,6
confident,male,faces,520210,male,women,25.7,3,6,4,6,7,4,4,4,4,4,4,3,6,6,6,6,4,4,4,4,4,3,5,5,4,4,6,5,6,3,6,5,5,5,3,3,4,6,3,4,3,3,3,7,4,3,6,4,5,3
confident,male,faces,476041,male,,90.1,2,4,4,4,5,5,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,3,4,3,4,5,4,4,3,2,4,5,4,4,4,2,4,3,4,4,3,4,4,4,4,4
confident,male,faces,518690,male,men,24.0,2,2,2,1,1,3,2,2,3,1,1,1,3,2,2,5,1,2,3,1,1,1,2,2,3,1,1,4,1,2,4,1,2,3,3,1,1,1,1,1,4,5,1,1,2,1,2,2,5,1
confident,male,faces,516938,female,men,37.9,3,4,5,7,4,5,7,4,7,6,2,7,6,5,6,3,3,2,4,2,6,2,2,6,4,2,4,6,6,5,5,7,5,4,3,6,5,6,3,4,6,6,2,4,4,5,4,2,5,7
confident,male,faces,518229,female,either,23.8,4,4,2,3,4,7,2,3,7,2,1,3,7,4,4,3,2,3,6,5,3,2,3,2,2,2,6,3,5,5,5,2,6,3,6,1,2,3,4,6,3,3,2,2,5,3,4,6,3,2
confident,male,faces,518824,female,men,33.8,3,4,4,7,5,6,4,3,3,3,3,2,4,5,5,4,4,4,3,4,4,3,3,3,2,4,5,3,5,3,5,3,3,3,6,4,4,3,3,5,4,4,3,4,4,3,4,4,4,4
confident,male,faces,519113,female,men,19.7,3,4,3,5,6,5,4,4,2,2,4,4,3,4,4,4,3,2,4,2,2,3,4,4,2,2,5,4,5,4,5,4,5,3,5,3,2,3,3,6,5,5,3,3,4,3,3,4,4,4
confident,male,faces,526734,female,men,28.4,2,5,4,4,5,5,3,3,4,4,3,3,4,5,4,4,4,3,4,3,2,4,3,3,2,3,4,6,5,4,6,4,4,4,5,3,2,5,5,2,3,2,4,2,3,1,4,4,5,4
confident,male,faces,519433,female,men,19.0,5,2,2,6,2,2,7,3,1,1,1,4,6,6,5,3,4,4,5,5,2,6,3,1,2,1,3,2,3,3,5,3,3,7,2,2,6,1,4,5,4,2,1,5,1,4,2,3,3,7
confident,male,faces,526133,female,,23.4,2,5,3,3,5,7,2,3,4,1,3,3,4,4,6,4,3,1,4,1,2,4,4,3,3,3,5,4,4,5,6,4,4,2,3,2,3,4,3,3,4,4,1,4,3,2,5,4,3,4
confident,male,faces,525787,female,men,21.3,5,4,1,3,7,7,7,6,3,3,3,3,5,6,7,4,3,1,5,3,4,3,4,4,2,5,4,3,5,5,6,4,3,4,6,3,4,5,7,3,5,5,5,4,4,6,5,4,4,3
confident,male,faces,524586,female,men,23.1,4,1,3,1,4,5,6,4,3,1,2,2,6,6,2,1,3,1,5,2,1,3,2,6,2,1,5,2,6,6,6,3,2,4,2,1,2,6,3,2,6,6,7,5,3,1,5,3,4,1
confident,male,faces,525127,female,men,28.6,1,1,3,4,4,5,5,4,5,2,3,4,5,6,3,5,2,4,3,4,2,5,5,4,2,4,5,5,4,5,4,2,2,5,5,3,2,2,4,3,3,3,1,2,2,2,3,4,4,3
dominant,male,faces,520018,male,either,21.8,3,3,3,3,1,3,3,3,4,3,2,3,3,3,3,3,3,3,3,3,2,3,3,2,3,2,3,4,2,3,2,2,3,4,3,3,3,3,2,3,4,3,2,3,3,3,3,3,3,3
dominant,male,faces,521011,male,men,22.8,4,4,3,4,4,3,3,3,3,4,3,4,4,4,5,3,3,3,3,4,3,4,3,4,3,4,3,4,5,4,3,3,3,3,3,3,4,4,4,3,4,4,3,3,3,4,4,3,3,3
dominant,male,faces,522180,male,women,41.5,2,2,4,3,2,6,5,3,3,2,2,4,4,4,5,2,1,3,2,6,2,2,3,2,1,2,3,3,3,4,3,5,3,2,5,2,3,4,3,2,4,2,2,3,3,3,5,2,4,4
dominant,male,faces,523371,male,women,36.6,3,4,4,5,3,1,6,5,5,2,1,5,5,4,4,4,2,3,2,5,4,2,3,2,4,2,5,3,5,3,4,3,2,4,3,2,4,3,5,3,5,4,3,3,4,4,4,3,4,1
dominant,male,faces,526684,male,women,33.1,2,3,5,5,2,2,5,4,4,5,4,4,4,3,2,3,2,3,5,5,2,3,3,2,2,1,2,4,6,3,3,5,3,2,4,4,5,5,4,4,5,4,2,3,3,2,1,1,4,1
dominant,male,faces,518651,male,men,23.4,1,1,3,2,2,1,4,1,4,1,1,2,3,1,3,2,1,1,1,3,1,1,1,1,1,1,1,1,3,2,1,1,1,1,3,2,2,1,1,1,4,1,1,1,1,2,1,1,3,1
dominant,male,faces,518376,male,women,19.3,1,1,2,4,2,4,6,3,6,5,1,5,3,3,6,4,4,2,1,3,1,5,1,3,1,1,1,1,2,4,4,3,3,2,6,3,4,7,2,1,6,6,4,2,5,4,3,3,6,3
dominant,male,faces,528701,male,women,24.8,1,2,4,6,3,1,5,3,6,1,2,5,5,4,2,2,2,4,2,5,4,2,2,2,2,2,3,1,4,2,2,1,2,3,2,1,4,3,5,3,6,2,2,1,1,2,2,2,4,1
dominant,male,faces,529902,male,women,37.6,2,4,4,6,4,6,5,4,4,1,4,4,6,6,6,1,2,3,5,5,4,3,2,4,2,2,4,2,4,4,4,5,3,2,6,2,4,5,3,4,4,5,3,4,6,2,2,3,6,5
dominant,male,faces,530340,male,women,43.2,2,4,4,6,3,4,5,4,6,4,2,4,4,3,3,4,4,3,2,4,5,2,4,1,1,1,4,4,3,3,3,4,2,3,2,2,4,3,4,3,3,3,2,2,4,3,3,4,3,1
dominant,male,faces,525518,male,men,14.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dominant,male,faces,526726,female,either,18.5,2,3,4,4,3,5,4,4,4,5,4,5,5,3,6,3,3,4,4,4,4,4,4,3,3,4,3,3,4,4,4,4,3,5,4,3,4,4,4,4,5,4,4,2,4,4,4,4,4,4
dominant,male,faces,525114,female,either,20.1,3,3,4,6,5,4,3,4,6,3,4,4,3,6,5,3,3,3,5,3,3,4,3,4,2,3,3,4,5,3,3,5,3,3,5,3,6,3,4,5,4,3,3,3,4,4,3,3,3,4
dominant,male,faces,524449,female,,22.1,2,4,4,7,7,2,4,5,1,1,3,1,1,4,2,1,2,2,3,6,1,7,5,2,7,3,5,4,4,2,7,7,3,3,7,4,3,2,3,7,3,5,7,3,2,6,6,3,1,1
dominant,male,faces,519402,female,men,21.6,2,2,2,5,2,4,3,2,3,2,2,3,2,3,3,2,3,3,2,4,2,4,3,2,2,2,3,2,2,3,3,2,2,2,3,2,3,2,4,2,4,4,2,2,2,3,2,4,2,2
dominant,male,faces,519091,female,men,46.6,2,4,5,6,3,3,6,3,7,4,5,5,7,3,6,3,2,2,2,4,5,1,3,4,4,1,4,5,4,4,3,5,2,1,2,4,2,4,6,3,4,6,6,3,6,6,3,1,4,3
dominant,male,faces,518749,female,men,31.7,3,3,3,4,3,4,6,5,5,4,1,7,6,6,4,6,4,7,4,6,2,3,1,1,1,2,3,6,5,1,4,3,4,1,5,3,1,2,5,4,6,6,3,2,5,2,4,4,5,1
dominant,male,faces,518132,female,neither,19.9,2,4,5,1,4,3,1,5,2,1,1,1,1,4,1,3,1,1,1,5,4,1,1,1,1,1,1,3,1,3,4,1,1,2,3,1,1,1,1,3,1,4,2,1,1,2,5,1,2,3
dominant,male,faces,517823,female,men,24.7,3,5,4,4,5,4,4,4,5,6,3,5,5,3,4,3,4,3,3,3,4,3,3,5,3,3,4,2,4,4,2,5,2,4,3,3,5,4,6,3,4,4,3,3,3,5,5,3,3,3
dominant,male,faces,112591,female,men,51.5,2,5,6,7,4,5,6,5,6,6,5,6,1,3,5,5,4,3,3,5,5,3,3,2,2,1,4,6,5,1,3,2,3,2,3,2,3,6,2,6,4,4,6,2,5,2,4,4,5,1
dominant,male,faces,526869,female,men,21.2,4,3,2,4,4,5,7,3,4,3,2,2,4,6,2,3,3,4,6,3,3,4,3,3,2,1,4,5,2,2,5,7,3,3,4,2,2,2,2,2,3,5,2,3,5,5,3,3,5,3
dominant,male,faces,525742,female,men,22.0,7,1,1,1,2,1,5,2,1,1,1,1,5,3,2,2,2,1,4,3,1,1,1,7,1,1,1,2,1,7,4,5,2,3,2,1,1,2,5,2,5,3,2,3,1,1,1,3,4,2
emotionally_stable,male,faces,523388,male,women,39.6,4,6,4,5,6,5,3,4,3,3,4,5,3,6,4,4,5,3,6,3,4,5,5,4,3,4,6,4,5,4,6,4,4,4,4,4,4,4,4,4,4,4,3,4,5,3,3,3,5,4
emotionally_stable,male,faces,529820,male,women,61.9,2,3,3,4,5,3,4,4,4,3,5,3,5,4,5,4,5,3,5,3,4,5,4,3,4,2,5,3,5,5,5,5,3,5,4,5,3,3,4,4,3,5,3,5,5,3,3,4,4,5
emotionally_stable,male,faces,522140,male,women,26.6,6,6,3,5,7,6,5,4,4,2,3,5,5,3,6,5,2,3,5,3,2,3,5,5,3,2,5,4,6,3,7,6,6,3,5,2,6,5,6,6,5,4,3,6,5,5,3,4,7,5
emotionally_stable,male,faces,520851,male,women,22.4,6,3,3,4,4,3,3,7,3,3,4,5,3,6,2,4,4,3,5,3,1,4,4,2,4,4,4,5,4,4,5,4,4,4,4,4,3,2,2,6,4,4,3,4,5,3,6,4,5,2
emotionally_stable,male,faces,526088,male,women,25.8,4,5,4,3,5,5,3,5,3,3,5,5,6,6,6,6,4,3,6,3,3,6,5,5,4,4,4,6,5,5,4,4,5,6,5,3,3,5,4,3,4,5,3,5,4,3,3,5,6,5
emotionally_stable,male,faces,526530,male,women,65.5,5,4,4,3,4,3,4,4,3,2,3,4,5,5,4,5,5,3,6,4,4,5,5,5,3,2,4,6,5,5,5,5,3,5,6,3,3,5,1,3,4,5,4,4,4,1,4,4,5,3
emotionally_stable,male,faces,518267,male,women,38.9,3,5,3,4,5,7,3,5,3,2,5,2,3,3,5,5,4,3,5,3,2,7,3,3,3,5,6,4,5,4,6,5,3,6,5,3,3,3,3,3,4,6,3,3,5,3,2,5,5,5
emotionally_stable,male,faces,528271,male,men,53.5,5,4,5,6,4,3,6,5,6,2,4,3,4,6,3,5,3,4,4,1,2,5,6,2,4,2,6,6,6,5,6,3,4,3,5,4,4,2,3,5,6,5,3,5,6,3,6,4,6,4
emotionally_stable,male,faces,529160,male,women,22.7,4,3,2,3,4,4,2,1,2,3,4,1,3,5,4,5,4,5,4,2,4,4,5,5,6,3,5,4,3,6,6,5,5,5,3,2,6,1,4,4,3,3,3,5,3,4,5,5,5,5
emotionally_stable,male,faces,283853,male,men,52.4,3,4,4,5,5,3,6,5,6,3,4,6,4,6,5,5,2,3,2,4,2,3,5,4,6,4,4,5,5,3,6,3,5,4,6,4,3,4,5,5,5,5,2,4,5,5,5,2,3,4
emotionally_stable,male,faces,526611,female,men,21.0,3,3,4,4,4,1,3,4,4,1,4,4,4,4,5,4,3,3,2,4,3,4,4,4,4,3,4,4,4,3,5,4,3,4,4,3,3,2,3,3,4,4,3,4,4,2,3,4,5,4
emotionally_stable,male,faces,525912,female,either,24.7,7,4,5,2,4,6,4,4,2,2,4,3,6,4,5,3,6,3,3,2,4,4,4,6,3,4,5,4,3,6,6,5,3,5,7,3,3,6,4,4,2,3,1,4,5,1,2,4,4,7
emotionally_stable,male,faces,525607,female,men,22.2,2,6,5,5,2,5,4,4,2,2,3,3,5,6,4,3,4,3,5,3,3,3,3,3,6,2,4,6,7,3,7,4,4,3,5,4,3,5,3,5,5,5,2,7,4,4,6,4,4,3
emotionally_stable,male,faces,525065,female,men,19.4,6,2,4,1,6,5,1,1,1,2,3,1,1,7,1,6,2,1,2,3,3,7,5,1,6,1,7,1,3,7,7,4,6,3,1,1,1,2,3,4,2,1,1,1,1,3,1,2,1,1
emotionally_stable,male,faces,517806,female,men,30.6,6,4,2,3,2,2,3,2,1,1,5,1,4,5,5,2,5,2,5,4,3,5,6,4,1,1,5,1,4,3,7,5,6,6,6,2,6,4,4,2,2,3,1,5,2,2,5,6,4,7
emotionally_stable,male,faces,518067,female,men,28.2,3,3,4,2,5,4,3,3,3,6,4,2,5,4,6,4,5,1,4,2,2,5,4,5,4,2,5,3,3,4,6,6,3,6,6,3,2,4,2,4,2,4,3,3,4,1,2,5,3,3
emotionally_stable,male,faces,518688,female,men,24.6,2,4,1,4,6,2,3,4,2,2,3,2,4,5,3,6,3,5,4,3,3,7,5,2,2,1,5,3,3,3,6,2,5,6,4,2,2,4,1,5,4,4,4,4,5,1,4,5,6,2
emotionally_stable,male,faces,519017,female,men,26.6,1,5,3,5,5,4,5,3,3,1,1,1,6,5,1,5,1,5,5,5,1,5,4,1,1,1,1,2,6,5,6,2,4,1,5,2,6,1,5,3,5,1,1,1,5,2,4,5,7,5
emotionally_stable,male,faces,519306,female,men,30.3,3,3,2,2,5,3,2,3,2,2,3,3,3,5,4,3,4,2,3,4,2,5,6,3,4,4,3,4,3,4,4,3,4,3,5,4,3,4,5,3,3,3,3,3,2,3,3,4,4,3
emotionally_stable,male,faces,524310,female,men,22.8,4,3,3,3,5,4,3,3,3,1,2,3,1,5,2,2,4,4,5,4,4,5,5,4,3,4,4,5,3,5,3,4,5,3,4,5,3,5,4,4,3,5,1,5,5,2,5,5,4,5
happy,male,faces,522149,male,women,20.8,3,4,4,3,6,5,4,5,4,3,3,3,4,6,4,4,4,4,4,4,4,5,4,5,4,4,5,4,3,4,5,3,3,5,5,3,3,5,3,5,2,3,4,4,4,2,4,4,4,4
happy,male,faces,523366,male,women,40.7,4,5,3,3,5,6,4,4,3,2,4,3,4,6,4,5,5,3,3,4,4,5,4,4,4,4,4,5,4,4,5,2,4,4,4,4,3,4,3,3,2,3,3,4,4,3,5,4,4,4
happy,male,faces,518651,male,men,23.4,2,5,2,2,5,6,3,2,2,3,1,2,2,7,4,4,5,4,3,2,3,5,6,3,2,4,6,4,4,2,7,2,4,3,4,3,2,5,1,2,2,2,1,2,4,1,5,4,2,5
happy,male,faces,525381,male,men,21.6,6,6,4,5,3,5,4,3,3,2,4,2,5,5,3,2,3,3,4,1,4,4,3,7,4,4,2,3,3,7,6,6,3,4,3,3,3,1,3,4,5,3,4,3,2,5,4,4,5,4
happy,male,faces,518349,male,women,28.7,2,3,3,2,6,6,2,3,5,2,2,3,3,6,3,3,4,3,3,2,3,4,5,3,2,3,4,4,2,3,4,3,4,3,4,2,2,4,2,2,2,2,2,3,2,3,3,2,3,3
happy,male,faces,526171,male,men,20.5,2,1,3,1,5,4,1,2,1,1,1,1,1,6,2,2,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2
happy,male,faces,519990,male,women,30.8,3,5,3,3,5,5,4,5,3,3,3,3,4,5,4,4,4,4,4,3,2,5,4,5,3,3,4,4,4,4,5,3,4,4,5,4,3,4,2,4,2,4,3,4,4,3,5,4,5,4
happy,male,faces,528486,male,women,25.6,3,5,3,4,5,5,4,3,4,3,2,2,4,4,4,3,3,4,3,2,3,3,2,3,3,4,5,5,3,3,5,4,4,3,4,3,3,2,4,4,3,3,4,4,3,2,4,2,3,4
happy,male,faces,529681,male,women,33.8,5,3,5,1,5,5,4,4,5,4,2,3,5,6,6,6,4,3,5,2,3,6,6,4,4,3,4,4,3,5,7,6,4,4,5,3,5,3,3,5,5,6,3,4,4,4,5,6,5,4
happy,male,faces,520996,male,women,20.5,3,5,3,4,5,5,4,4,3,3,2,4,4,5,4,5,2,3,4,3,3,3,3,3,1,4,3,3,5,3,5,4,2,4,5,2,5,3,3,1,4,2,2,5,2,4,4,2,5,4
happy,male,faces,518115,female,men,24.7,1,6,2,3,5,6,4,5,3,5,5,4,3,5,4,5,2,5,4,4,3,5,3,4,3,3,4,5,3,4,5,2,4,5,5,2,3,3,2,3,3,3,2,3,3,2,5,3,2,4
happy,male,faces,518700,female,men,23.0,3,4,4,3,6,6,3,4,4,1,3,2,3,6,2,2,4,5,3,4,2,5,4,3,2,5,5,5,4,3,5,2,3,5,6,3,1,2,2,4,2,2,2,3,4,1,4,2,4,3
happy,male,faces,519359,female,either,18.4,3,6,3,3,6,6,3,4,4,3,4,4,4,7,5,4,4,4,4,4,3,5,4,3,2,4,5,4,4,4,5,3,4,4,5,3,3,4,3,4,2,3,2,5,4,2,5,4,4,4
happy,male,faces,507783,female,men,19.6,2,5,4,3,5,6,3,4,3,3,5,3,4,5,4,5,3,4,3,3,4,4,4,3,2,4,4,5,3,3,5,3,4,4,4,3,3,3,4,3,4,4,3,2,3,3,4,3,4,4
happy,male,faces,486886,female,men,20.7,2,3,1,2,5,6,2,3,3,2,4,2,3,6,4,4,3,3,3,1,3,4,3,4,2,2,3,5,4,2,5,2,2,4,4,3,2,3,2,1,2,4,2,3,3,1,3,3,3,4
happy,male,faces,524345,female,men,18.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
happy,male,faces,525082,female,either,39.3,2,4,3,4,5,6,3,4,3,3,3,2,4,5,3,4,4,4,4,3,3,4,4,3,3,4,5,4,4,4,5,3,4,4,4,3,4,4,2,3,3,3,3,4,4,2,4,4,3,4
happy,male,faces,525609,female,either,19.6,4,6,2,3,6,5,4,4,4,3,4,3,4,6,4,5,4,5,5,3,2,5,4,4,3,4,6,6,2,5,5,3,2,5,2,4,4,5,2,2,3,4,4,3,4,2,4,4,3,4
happy,male,faces,526019,female,men,18.7,2,6,2,3,6,7,4,5,3,3,4,1,6,6,6,5,5,4,4,3,3,5,5,3,3,5,6,5,5,4,5,4,5,3,5,4,3,5,4,2,2,4,3,4,4,2,5,4,4,5
happy,male,faces,526651,female,men,21.8,2,6,4,4,6,6,2,3,3,2,5,2,5,5,5,4,5,5,3,4,4,5,5,3,2,4,5,5,4,5,5,2,5,4,5,3,4,5,3,4,3,4,4,5,4,3,5,4,3,5
intelligent,male,faces,521634,male,women,19.8,2,3,2,3,4,3,3,5,4,4,3,3,3,4,4,2,5,4,4,2,4,4,4,3,3,4,4,3,3,5,5,6,2,4,5,3,3,3,3,3,3,2,3,3,4,4,4,4,3,3
intelligent,male,faces,522655,male,women,28.6,3,4,5,4,4,4,3,3,3,4,4,4,4,4,6,4,4,4,6,3,4,4,4,3,4,2,4,4,5,4,5,5,3,4,4,3,4,4,5,3,2,4,4,4,5,4,4,5,5,3
intelligent,male,faces,522903,male,women,23.4,4,5,4,4,2,4,4,3,4,3,4,2,4,4,3,5,5,5,3,3,3,5,4,3,7,1,4,4,3,7,4,4,3,4,3,3,3,3,3,4,2,4,5,4,4,4,2,3,3,3
intelligent,male,faces,523638,male,women,21.0,3,2,3,3,1,2,4,2,2,2,1,3,5,3,5,3,2,4,3,1,2,4,1,4,4,1,5,2,2,3,3,3,2,4,3,2,3,3,2,2,2,3,3,2,2,3,1,2,6,4
intelligent,male,faces,529635,male,women,27.6,4,4,4,4,4,4,5,5,4,5,4,4,6,4,5,4,4,4,5,5,4,4,4,5,4,3,4,4,5,5,4,4,3,5,4,4,4,5,4,4,5,4,3,5,4,4,5,4,5,4
intelligent,male,faces,520553,male,women,54.8,4,4,2,3,2,4,3,6,3,4,2,2,4,6,6,5,6,2,6,3,5,6,4,5,3,2,3,4,5,5,5,6,4,4,3,3,5,4,4,6,4,6,4,3,3,2,3,6,4,4
intelligent,male,faces,526304,male,women,27.7,3,4,3,3,5,4,3,4,3,5,3,3,4,4,4,4,4,5,4,5,4,4,3,3,4,3,3,5,4,4,5,3,3,4,3,4,3,4,3,3,3,4,3,3,4,3,5,4,5,3
intelligent,male,faces,528983,male,women,32.3,3,5,2,3,6,5,5,3,3,3,5,4,5,5,2,5,7,4,6,3,4,2,5,4,3,2,5,4,7,4,6,6,4,6,3,2,1,4,3,2,4,6,1,4,3,2,3,5,6,6
intelligent,male,faces,529519,male,women,43.4,3,4,2,4,4,4,2,5,3,4,4,4,4,4,3,4,5,4,5,3,4,5,5,3,5,2,4,4,4,5,4,4,4,4,5,3,4,3,3,4,4,4,2,5,4,3,4,4,5,4
intelligent,male,faces,375388,male,men,25.6,2,6,3,3,4,5,4,5,3,6,6,3,7,4,2,7,5,3,5,5,3,7,2,5,7,2,5,3,3,4,2,6,3,6,6,7,7,7,3,6,3,5,3,7,2,4,6,5,5,2
intelligent,male,faces,526421,female,men,37.3,2,3,3,4,4,3,3,2,4,3,3,1,3,3,3,4,3,2,2,3,4,4,3,1,3,1,5,4,3,2,4,3,1,5,3,2,2,4,2,2,4,4,4,2,3,5,5,2,4,1
intelligent,male,faces,526164,female,men,23.4,4,4,3,4,4,5,3,4,4,4,3,4,4,5,5,5,4,4,4,4,4,4,5,4,4,3,5,4,3,4,4,5,4,4,5,4,3,4,4,4,4,5,3,5,4,3,4,4,5,5
intelligent,male,faces,525800,female,men,25.8,3,5,3,5,6,6,3,3,4,4,2,3,5,5,6,3,6,2,6,3,3,5,3,6,5,1,3,5,3,6,5,6,6,5,5,5,6,6,3,4,3,4,4,3,4,5,7,4,6,6
