"subject_nr","PPList","Identical","Orientation1","Orientation2","Picture1","Picture2","response","correct","response_time","gender","year","month","fullscreen","File","opensesame_codename","opensesame_version","experiment_file"
1,"PP_LIST1.csv","F","F","F","watch.jpg","skirt.jpg","j",0,362,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","wrench.jpg","piano.jpg","j",0,250,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","Y","V","V","clothespinV.jpg","clothespinV.jpg","j",1,362,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","Y","V","V","crayonV.jpg","crayonV.jpg","j",1,320,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","tiger.jpg","wndmil.jpg","j",0,355,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","spider.jpg","couch.jpg","j",0,323,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","Y","H","H","bowlH.jpg","bowlH.jpg","j",1,302,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","N","H","V","glassH.jpg","glassV.jpg","j",1,455,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","skirt.jpg","tlphon.jpg","j",0,249,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","N","H","V","ironH.jpg","ironV.jpg","j",1,467,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","mitten.jpg","needle.jpg","j",0,318,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","stove.jpg","ftball.jpg","j",0,361,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","trmpet.jpg","tapedispenser.jpg","j",0,490,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","Y","V","V","caterpillarV.jpg","caterpillarV.jpg","j",1,254,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","nut.jpg","watch.jpg","j",0,290,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","Y","H","H","bottleH.jpg","bottleH.jpg","j",1,233,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","couch.jpg","spider.jpg","j",0,239,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","N","H","V","guitarH.jpg","guitarV.jpg","j",1,218,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","house.jpg","ring.jpg","j",0,243,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","piano.jpg","sutcse.jpg","j",0,238,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","umberella.jpg","flower.jpg","j",0,1366,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","ring.jpg","stove.jpg","j",0,471,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","Y","H","H","axeH.jpg","axeH.jpg","j",1,759,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","N","H","V","pencilH.jpg","pencilV.jpg","j",1,329,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","N","V","H","saltV.jpg","saltH.jpg","j",1,300,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","Y","V","V","flashV.jpg","flashV.jpg","j",1,363,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","tapedispenser.jpg","wrench.jpg","j",0,243,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","wndmil.jpg","mitten.jpg","j",0,277,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","N","H","V","keyH.jpg","keyV.jpg","j",1,256,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","Y","V","V","fire_extinguisherV.jpg","fire_extinguisherV.jpg","j",1,314,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","N","V","H","scssorV.jpg","scssorH.jpg","j",1,364,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","N","V","H","penV.jpg","penH.jpg","j",1,451,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","ladder.jpg","house.jpg","j",0,319,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","buggy.jpg","glass.jpg","j",0,424,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","needle.jpg","tiger.jpg","j",0,320,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","Y","H","H","broomH.jpg","broomH.jpg","j",1,356,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","Y","V","V","brushV.jpg","brushV.jpg","j",1,443,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","knife.jpg","ladder.jpg","j",0,543,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","ftball.jpg","nut.jpg","j",0,318,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","N","V","H","plateV.jpg","plateH.jpg","j",1,321,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","N","V","H","tireV.jpg","tireH.jpg","j",1,362,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","N","V","H","screwV.jpg","screwH.jpg","j",1,376,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","N","H","V","nailH.jpg","nailV.jpg","j",1,376,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","tlphon.jpg","knife.jpg","j",0,561,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","pumpkin.jpg","trmpet.jpg","j",0,205,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","Y","H","H","bookH.jpg","bookH.jpg","j",1,581,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","Y","H","H","batH.jpg","batH.jpg","j",1,381,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
1,"PP_LIST1.csv","F","F","F","sutcse.jpg","pumpkin.jpg","j",0,455,"Male",1002,9,"no","subject-1.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","watch.jpg","skirt.jpg","f",1,756,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","wrench.jpg","piano.jpg","j",0,444,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","N","H","V","clothespinH.jpg","clothespinV.jpg","j",1,408,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","N","H","V","crayonH.jpg","crayonV.jpg","j",1,362,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","tiger.jpg","wndmil.jpg","j",0,260,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","spider.jpg","couch.jpg","j",0,238,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","Y","V","V","bowlV.jpg","bowlV.jpg","j",1,195,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","N","V","H","glassV.jpg","glassH.jpg","j",1,264,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","skirt.jpg","tlphon.jpg","j",0,184,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","N","V","H","ironV.jpg","ironH.jpg","j",1,224,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","mitten.jpg","needle.jpg","j",0,273,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","stove.jpg","ftball.jpg","j",0,239,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","trmpet.jpg","tapedispenser.jpg","j",0,280,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","N","H","V","caterpillarH.jpg","caterpillarV.jpg","j",1,214,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","nut.jpg","watch.jpg","j",0,260,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","Y","V","V","bottleV.jpg","bottleV.jpg","j",1,297,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","couch.jpg","spider.jpg","j",0,147,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","N","V","H","guitarV.jpg","guitarH.jpg","j",1,381,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","house.jpg","ring.jpg","j",0,279,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","piano.jpg","sutcse.jpg","j",0,278,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","umberella.jpg","flower.jpg","j",0,365,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","ring.jpg","stove.jpg","j",0,429,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","Y","V","V","axeV.jpg","axeV.jpg","j",1,396,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","N","V","H","pencilV.jpg","pencilH.jpg","j",1,533,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","Y","H","H","saltH.jpg","saltH.jpg","j",1,738,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","N","H","V","flashH.jpg","flashV.jpg","j",1,457,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","tapedispenser.jpg","wrench.jpg","j",0,322,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","wndmil.jpg","mitten.jpg","j",0,314,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","N","V","H","keyV.jpg","keyH.jpg","j",1,316,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","N","H","V","fire_extinguisherH.jpg","fire_extinguisherV.jpg","j",1,432,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","Y","H","H","scssorH.jpg","scssorH.jpg","j",1,505,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","Y","H","H","penH.jpg","penH.jpg","j",1,552,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","ladder.jpg","house.jpg","j",0,334,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","buggy.jpg","glass.jpg","j",0,452,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","needle.jpg","tiger.jpg","j",0,455,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","Y","V","V","broomV.jpg","broomV.jpg","j",1,432,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","N","H","V","brushH.jpg","brushV.jpg","j",1,406,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","knife.jpg","ladder.jpg","j",0,410,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","ftball.jpg","nut.jpg","j",0,587,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","Y","H","H","plateH.jpg","plateH.jpg","j",1,777,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","Y","H","H","tireH.jpg","tireH.jpg","j",1,195,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","Y","H","H","screwH.jpg","screwH.jpg","j",1,232,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","N","V","H","nailV.jpg","nailH.jpg","j",1,1527,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","tlphon.jpg","knife.jpg","j",0,408,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","F","F","F","pumpkin.jpg","trmpet.jpg","j",0,278,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","Y","V","V","bookV.jpg","bookV.jpg","j",1,389,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
2,"PP_LIST2.csv","Y","V","V","batV.jpg","batV.jpg","j",1,317,"Female",2002,11,"no","subject-2.csv","Kafkaesque Koffka","3.2.6","OrientationCrossLanguages_2018PSA_PP_1.1.0.osexp"
